

1) OARemoteThread.67
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
14) OARemoteThread.44
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
15) OARemoteThread.19
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
16) OARemoteThread.58
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
17) FrameController.StatusThread
  java.lang.Object wait -2
  com.theice.tsac.control.client.ClientFrameController$6 run 378
18) traceMsgQueueThread
  java.lang.Object wait -2
  java.lang.Object wait -1
  com.sun.deploy.trace.Trace$TraceMsgQueueChecker run -1
  java.lang.Thread run -1
19) OARemoteThread.20
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
20) OARemoteThread.82
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
21) SwingWorker-pool-1-thread-10
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.util.concurrent.LinkedBlockingQueue take -1
  java.util.concurrent.ThreadPoolExecutor getTask -1
  java.util.concurrent.ThreadPoolExecutor runWorker -1
  java.util.concurrent.ThreadPoolExecutor$Worker run -1
  java.lang.Thread run -1
22) OARemoteThread.64
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
23) SwingWorker-pool-1-thread-9
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.util.concurrent.LinkedBlockingQueue take -1
  java.util.concurrent.ThreadPoolExecutor getTask -1
  java.util.concurrent.ThreadPoolExecutor runWorker -1
  java.util.concurrent.ThreadPoolExecutor$Worker run -1
  java.lang.Thread run -1
24) OARemoteThread.109
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
25) DestroyJavaVM
26) OARemoteThread.33
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
27) OARemoteThread.25
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
28) OARemoteThread.86
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
